"0","library(readxl)"
"0","bild_melania <- read_xlsx(""texte_frauen/Bild_Reicht_Melania_Scheidung_ein.xlsx"")"
"0","focus_melania <- read_xlsx(""texte_frauen/Focus_Melania_will_aufgeben.xlsx"")"
"0","spiegel_melania <- read_xlsx(""texte_frauen/spiegel_ohne-first-lady.xlsx"")"
"0","spiegel_jill <- read_xlsx(""texte_frauen/spiegel_Jill Biden_loyal_konsequent_tough.xlsx"")"
"0",""
"0","melania <- rbind(bild_melania[, c(2,4,5,6)], focus_melania[, c(3,4,5,6)], "
"0","                 spiegel_melania[, c(4,5,6,7)])"
"0","melania$source <- c(""bild"", ""focus"", ""spiegel"")"
"0",""
