"0","# Construct feature-cooccurrence matrix (fcm) of selected words"
"0","fcm_mel <- fcm(dfm_mel)"
"0","head(fcm_mel)"
"1","Feature co-occurrence matrix of: "
"1",""
"1","6"
"1",""
"1"," by "
"1",""
"1","646"
"1",""
"1"," feature"
"1",""
"1","s"
"1",""
"1",".
"
"1","                features
"
"1","features        "
"1"," folgt"
"1"," wahlniederlage"
"1"," scheidung"
"1"," offiziell"
"1"," donald"
"1"," trump"
"1"," verliert"
"1"," wahl"
"1"," usa"
"1"," dabei"
"1","
  folgt         "
"1","     0"
"1","              1"
"1","         2"
"1","         1"
"1","      3"
"1","     4"
"1","        2"
"1","    1"
"1","   2"
"1","     1"
"1","
  wahlniederlage"
"1","     0"
"1","              0"
"1","         2"
"1","         1"
"1","      3"
"1","     4"
"1","        2"
"1","    1"
"1","   2"
"1","     1"
"1","
  scheidung     "
"1","     0"
"1","              0"
"1","         1"
"1","         2"
"1","      6"
"1","     8"
"1","        4"
"1","    2"
"1","   4"
"1","     2"
"1","
  offiziell     "
"1","     0"
"1","              0"
"1","         0"
"1","         0"
"1","      3"
"1","     4"
"1","        2"
"1","    1"
"1","   2"
"1","     1"
"1","
  donald        "
"1","     0"
"1","              0"
"1","         0"
"1","         0"
"1","     42"
"1","   159"
"1","        6"
"1","   66"
"1","   6"
"1","     3"
"1","
  trump         "
"1","     0"
"1","              0"
"1","         0"
"1","         0"
"1","      0"
"1","   117"
"1","        8"
"1","  109"
"1","   8"
"1","     4"
"1","
"
"1","["
"1"," reached max_nfeat ... "
"1",""
"1","636"
"1",""
"1"," more feature"
"1","s"
"1"," ]
"
"0","top_fcm <- fcm_select(fcm_mel, pattern = toptag)"
"0","textplot_network(top_fcm, min_freq = 0.1, edge_alpha = 0.8, edge_size = 5)"
