"0","# Compute token frequencies "
"0","tokens_freq <- table(x$token)"
"0","head(tokens_freq, 20)"
"1","
"
"1","               - "
"1","               – "
"1","               ! "
"1","               "" "
"1","               & "
"1","               ( "
"1","
"
"1","              29 "
"1","               7 "
"1","               1 "
"1","              34 "
"1","               1 "
"1","               7 "
"1","
"
"1","               ) "
"1","               , "
"1","               . "
"1","             ... "
"1","               : "
"1","               ; "
"1","
"
"1","               7 "
"1","              92 "
"1","              97 "
"1","               1 "
"1","              24 "
"1","               1 "
"1","
"
"1","               ? "
"1","@realDonaldTrump "
"1","               “ "
"1","               „ "
"1","         ▶\ufe0e "
"1","               … "
"1","
"
"1","               7 "
"1","               1 "
"1","              12 "
"1","              12 "
"1","               1 "
"1","               1 "
"1","
"
"1","              14 "
"1","       19.7.2016 "
"1","
"
"1","               1 "
"1","               1 "
"1","
"
