"0","library(quanteda)"
"2","undefined subclass ""numericVector"" of class ""Mnumeric""; definition not updated"
"0","opt <- quanteda_options()"
"0","# Parallel computing of 8 processor cores"
"0","opt$threads = 8"
"0","library(quanteda.textstats)"
"2","undefined subclass ""numericVector"" of class ""Mnumeric""; definition not updated"
"0","library(quanteda.textplots)"
"0","library(quanteda.textmodels)"
"0","library(readtext)"
"0",""
"0","library(tidyverse)"
"0","require(lubridate)"
"0","library(ggplot2)"
"0",""
"0","library(readxl)"
"0","library(writexl)"
"0",""
"0","library(udpipe)"
"0","library(lattice)"
"0","library(igraph)"
"0","library(ggraph)"
"0","library(textrank)"
"0","require(""RColorBrewer"")"
"0","library(wordcloud)"
"0",""
