"0","stoplist_de <- c(stopwords(""german""), ""dass"")"
"0","toks_mel <- tokens(corp_mel, remove_punct = T, remove_numbers = T, remove_separators = T, "
"0","                   remove_symbols = T, remove_url = T)"
"0","toks_mel_st <- tokens_select(toks_mel, pattern = stoplist_de, selection = ""remove"")"
"0","toks_mel_st"
"1","Tokens consisting of "
"1",""
"1","3"
"1",""
"1"," document"
"1",""
"1","s"
"1"," and "
"1",""
"1","4"
"1",""
"1"," docvar"
"1",""
"1","s"
"1",".
"
"1","text1 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""Folgt""         "
"1"," ""Wahlniederlage"""
"1"," ""Scheidung""     "
"1"," ""offiziell""     "
"1"," ""Donald""        "
"1"," ""Trump""         "
"1","
"
"1"," [7]"
"1"," ""verliert""      "
"1"," ""Wahl""          "
"1"," ""USA""           "
"1"," ""verliert""      "
"1"," ""dabei""         "
"1"," ""Ehefrau""       "
"1","
"
"1","[ ... and "
"1",""
"1","298"
"1",""
"1"," more ]
"
"1","
"
"1","text2 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""Donald""     "
"1"," ""Trump""      "
"1"," ""Wahl""       "
"1"," ""verloren""   "
"1"," ""anstelle""   "
"1"," ""Wahlsieger"" "
"1"," ""gratulieren"""
"1","
"
"1"," [8]"
"1"," ""wÃ¼tete""     "
"1"," ""via""        "
"1"," ""Twitter""    "
"1"," ""stellt""     "
"1"," ""Opfer""      "
"1","
"
"1","[ ... and "
"1",""
"1","520"
"1",""
"1"," more ]
"
"1","
"
"1","text3 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""Donald""      "
"1"," ""Trump""       "
"1"," ""US-PrÃ¤sident"""
"1"," ""Hallo""       "
"1"," ""Erie""        "
"1"," ""erinnert""    "
"1"," ""unseren""     "
"1","
"
"1"," [8]"
"1"," ""Sieg""        "
"1"," ""Sieg""        "
"1"," ""vierzehn""    "
"1"," ""Tagen""       "
"1"," ""erneut""      "
"1","
"
"1","[ ... and "
"1",""
"1","105"
"1",""
"1"," more ]
"
"1","
"
