"0","library(udpipe)"
"0","udmodel_german <- udpipe_download_model(language = ""german"")"
"2","Downloading udpipe model from https://raw.githubusercontent.com/jwijffels/udpipe.models.ud.2.5/master/inst/udpipe-ud-2.5-191206/german-gsd-ud-2.5-191206.udpipe to D:/Users/teodo/Documents/R/Texts-about-women/german-gsd-ud-2.5-191206.udpipe
"
"2"," - This model has been trained on version 2.5 of data from https://universaldependencies.org
"
"2"," - The model is distributed under the CC-BY-SA-NC license: https://creativecommons.org/licenses/by-nc-sa/4.0
"
"2"," - Visit https://github.com/jwijffels/udpipe.models.ud.2.5 for model license details.
"
"2"," - For a list of all models and their licenses (most models you can download with this package have either a CC-BY-SA or a CC-BY-SA-NC license) read the documentation at ?udpipe_download_model. For building your own models: visit the documentation by typing vignette('udpipe-train', package = 'udpipe')
"
"2","trying URL 'https://raw.githubusercontent.com/jwijffels/udpipe.models.ud.2.5/master/inst/udpipe-ud-2.5-191206/german-gsd-ud-2.5-191206.udpipe'
"
"2","Content type 'application/octet-stream'"
"2"," length 21301225 bytes (20.3 MB)
"
"2","downloaded 20.3 MB

"
"2","Downloading finished, model stored at 'D:/Users/teodo/Documents/R/Texts-about-women/german-gsd-ud-2.5-191206.udpipe'
"
"0","# udmodel_german <- udpipe_load_model(udmodel_german$file_model)"
"0","file_model = ""german-gsd-ud-2.5-191206.udpipe"""
"0","udmodel_german <- udpipe_load_model(file_model)"
"0",""
"0","x <- udpipe_annotate(udmodel_german, x = texts(corp_mel[1:3]), trace = TRUE)"
"2","'texts.corpus' is deprecated.
Use 'as.character' instead.
See help(""Deprecated"")"
"1","2021-06-19 21:32:14"
"1"," Annotating text fragment "
"1","1"
"1","/"
"1","3"
"1","
"
"1","2021-06-19 21:32:15"
"1"," Annotating text fragment "
"1","2"
"1","/"
"1","3"
"1","
"
"1","2021-06-19 21:32:16"
"1"," Annotating text fragment "
"1","3"
"1","/"
"1","3"
"1","
"
"0","x <- as.data.frame(x)"
"0","str(x)"
"1","'data.frame':	"
"1",""
"1","2107"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","doc_id       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""doc1"" ""doc1"" ""doc1"" ""doc1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","paragraph_id "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sentence_id  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sentence     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Folgt auf die Wahlniederlage die Scheidung?"" ""Folgt auf die Wahlniederlage die Scheidung?"" ""Folgt auf die Wahlniederlage die Scheidung?"" ""Folgt auf die Wahlniederlage die Scheidung?"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","token_id     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","token        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Folgt"" ""auf"" ""die"" ""Wahlniederlage"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lemma        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""folgen"" ""auf"" ""der"" ""Wahlniederlage"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","upos         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""VERB"" ""ADP"" ""DET"" ""NOUN"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","xpos         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ADJD"" ""APPR"" ""ART"" ""NN"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","feats        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA ""Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Art"" ""Case=Acc|Gender=Fem|Number=Sing"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","head_token_id"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0"" ""4"" ""4"" ""1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dep_rel      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""root"" ""case"" ""det"" ""obl"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","deps         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","misc         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"0","write.table(as_conllu(x), file = ""texte_frauen/Melania_ud.conllu"", sep = ""\t"", quote = F, row.names = F)"
"0",""
