"0","#Top 20"
"0","sort(tokens_freq, decreasing = TRUE)[1:20]"
"1","
"
"1","      . "
"1","      , "
"1","    die "
"1","    dem "
"1","     in "
"1","      "" "
"1","    und "
"1","  Trump "
"1","      - "
"1","     zu "
"1","Melania "
"1","      : "
"1","    der "
"1","   sich "
"1","
"
"1","     97 "
"1","     92 "
"1","     44 "
"1","     39 "
"1","     35 "
"1","     34 "
"1","     33 "
"1","     30 "
"1","     29 "
"1","     28 "
"1","     25 "
"1","     24 "
"1","     24 "
"1","     21 "
"1","
"
"1","    den "
"1","     im "
"1","    sie "
"1","   auch "
"1","    auf "
"1"," Donald "
"1","
"
"1","     19 "
"1","     19 "
"1","     16 "
"1","     15 "
"1","     15 "
"1","     15 "
"1","
"
